TIMESTAMP,e_hp,e_dhw,e_fan,e_other,ti,tg,ts,te,i_sol,wind_speed
2013-11-01,22.765625,36.421875,9.866156250000003,227.17030208333338,24.0897890946502,19.50503472222223,12.687268518518524,17.138425925925922,125.65962499999999,0.9309791666666668
2013-11-02,22.942708333333332,32.010416666666664,9.985406249999999,232.48334375000002,22.716081532921805,18.403356481481477,8.639988425925928,10.260706018518519,90.86609374999999,0.6845729166666666
2013-11-03,23.0725,28.195,9.977400000000001,226.73010000000005,21.18138271604938,17.368833333333328,10.67661111111111,7.348555555555554,113.59297000000001,0.9137599999999999
2013-11-04,49.60208333333333,58.770833333333336,10.032833333333333,228.39633333333347,20.667804783950622,16.77118055555555,11.52488425925926,8.462442129629629,116.15322916666668,0.33362500000000006
2013-11-05,23.098958333333332,57.510416666666664,10.008041666666665,301.6325833333333,20.97977752057614,16.91041666666666,11.53229166666666,10.836342592592588,108.98072916666668,0.33696875
2013-11-06,23.005208333333332,55.953125,10.292666666666667,280.0146250000001,21.400958076131687,17.367534722222214,13.797685185185188,14.630381944444444,87.00866666666671,0.32739583333333333
2013-11-07,22.872395833333332,54.848958333333336,9.956583333333333,260.5303958333332,22.42375900205762,17.700983796296292,12.996180555555556,11.258796296296303,99.11281249999996,0.9693124999999999
2013-11-08,49.257291666666674,58.979166666666664,10.055052083333328,225.04182291666658,20.92070473251029,16.066145833333334,8.218113425925925,4.590972222222223,132.03009375000002,1.010635416666667
2013-11-09,129.21614583333331,45.28125,10.07391666666666,219.9911874999999,20.157445987654317,15.507523148148147,9.269560185185187,4.979340277777779,82.95123958333332,0.40859374999999987
2013-11-10,83.24218750000001,56.6875,10.016802083333332,220.33996875000003,20.990252057613166,15.711979166666671,7.418055555555552,9.707696759259258,123.09131250000003,0.5484791666666665
2013-11-11,62.46041666666667,49.359375,10.024687499999995,227.5305208333334,20.848636831275716,15.477083333333335,6.594965277777774,7.29820601851852,123.13101041666668,0.43315624999999985
2013-11-12,106.05572916666665,48.28125,9.982229166666663,270.2589166666666,20.254218106995886,15.093692129629636,8.212210648148153,4.105960648148145,32.553093749999995,2.381781249999999
2013-11-13,270.7713541666665,109.64583333333333,9.981416666666664,265.29410416666667,20.67422196502058,12.442418981481481,3.4282407407407423,-0.4186921296296294,125.8122916666667,1.1406875
2013-11-14,184.86041666666662,46.151041666666664,9.969447916666667,258.4409687499999,20.727533436214,12.779340277777777,4.020428240740743,1.3490162037037032,124.29046875,0.3717083333333333
2013-11-15,180.31614583333328,39.661458333333336,10.044218749999997,220.94692708333332,20.26712319958847,13.388310185185185,8.197453703703701,3.9212962962962963,36.35363541666667,0.11478125000000002
2013-11-16,61.63802083333334,34.734375,10.026885416666662,221.33509375000017,20.35886702674897,14.689467592592601,14.14664351851851,10.41290509259259,54.360291666666654,0.15033333333333335
2013-11-17,23.190104166666668,37.822916666666664,9.991572916666664,223.34957291666663,20.243402777777778,15.685243055555565,18.959548611111117,15.076967592592593,23.568,0.2603645833333333
2013-11-18,22.033854166666668,47.005208333333336,10.008468749999999,221.36913541666664,21.52108410493828,16.292650462962964,12.585474537037038,12.985011574074077,119.1630937500001,0.7694062500000003
2013-11-19,58.25416666666667,53.697916666666664,10.050885416666661,279.9553645833334,20.69716435185185,15.101562499999998,6.592708333333335,6.517361111111113,116.62285416666674,1.7261562499999996
2013-11-20,97.2744791666667,65.8125,10.030999999999997,278.01222916666677,20.817804783950617,14.503877314814817,6.585706018518518,6.049479166666667,114.42277083333336,0.38477083333333334
2013-11-21,61.48229166666667,56.213541666666664,10.394562499999997,264.1491874999999,20.158359053497936,14.849421296296292,9.701157407407406,9.027256944444446,66.17265624999997,0.3846354166666668
2013-11-22,22.033854166666668,70.30729166666667,10.01589583333333,220.68983333333344,19.86394675925926,15.591840277777775,17.396122685185176,12.681770833333331,11.755208333333334,0.04983333333333334
2013-11-23,67.3171875,46.276041666666664,10.040499999999996,221.94439583333335,20.213959619341562,15.37806712962963,11.546296296296298,7.070081018518518,77.24258333333331,1.769635416666666
2013-11-24,247.3869791666665,55.546875,10.022583333333328,218.11127083333326,20.57355324074075,13.299594907407405,3.443576388888886,-1.7755787037037039,117.57398958333334,2.62159375
2013-11-25,277.5203124999998,56.541666666666664,9.954239583333331,226.98378124999996,20.455002572016465,12.837268518518519,2.7799768518518513,-0.24461805555555494,38.21319791666669,0.4611041666666665
2013-11-26,204.86666666666648,62.213541666666664,10.010666666666667,275.0289166666667,20.353710133744855,13.14953703703704,10.505844907407413,3.1122685185185177,9.621114583333325,0.5585520833333334
2013-11-27,252.61354166666652,66.13541666666667,9.932364583333333,279.90721875000025,20.412152777777774,12.917245370370376,7.60972222222222,0.04797453703703686,26.301218750000004,0.7969270833333337
2013-11-28,231.19374999999988,66.20833333333333,9.954635416666667,257.38807291666666,20.60081661522634,12.262905092592591,4.334722222222223,-0.8968749999999993,108.90424999999995,0.4459583333333333
2013-11-29,213.28541666666652,72.28125,10.025729166666663,215.23052083333334,20.657079475308638,12.00393518518519,5.1597800925925945,0.38269675925925917,109.22710416666665,0.7159895833333335
2013-11-30,190.4578124999999,48.005208333333336,10.056666666666668,221.04802083333337,20.68439429012346,12.065104166666666,5.890277777777777,1.6793402777777775,100.89037500000005,0.2647083333333334
2013-12-01,158.98124999999996,58.348958333333336,10.015208333333334,218.95666666666662,20.68711419753087,12.276736111111113,6.3828125,4.592708333333334,104.3474895833333,0.3431875
2013-12-02,109.80416666666666,59.223958333333336,9.969499999999998,225.83050000000006,20.187770061728394,13.216493055555558,12.432233796296302,7.4902199074074085,12.735645833333338,0.007989583333333333
2013-12-03,80.08020833333335,65.30729166666667,9.968895833333335,256.22172916666676,20.12165637860083,13.89855324074074,14.803703703703698,9.683159722222227,40.01433333333335,0.079875
2013-12-04,56.126562500000006,41.166666666666664,9.9311875,280.9005833333334,20.411760545267494,14.729745370370376,16.426851851851847,13.673321759259265,45.28969791666666,0.046468749999999996
2013-12-05,22.802083333333332,75.015625,10.101124999999998,257.35200000000003,21.23391846707819,15.94218749999999,19.911111111111115,18.346817129629635,38.74311458333333,0.3754895833333333
2013-12-06,48.400000000000006,35.40625,9.958489583333336,218.03213541666662,20.68787937242799,15.577141203703698,16.500520833333336,7.478645833333331,15.239781250000014,0.6420416666666666
2013-12-07,241.32291666666654,34.619791666666664,10.021666666666667,222.10333333333338,20.325205761316877,13.862152777777778,11.633159722222217,2.218576388888889,36.36946875000002,2.4328645833333336
2013-12-08,212.67604166666652,34.885416666666664,10.037145833333335,219.73993749999997,20.369129372427984,13.293171296296293,11.970023148148139,3.6736111111111094,10.122104166666654,0.34627083333333336
2013-12-09,129.35468749999998,37.114583333333336,9.978125,229.36510416666684,20.221932870370377,13.861574074074072,13.842997685185182,7.665914351851852,39.68268750000001,0.11969791666666667
2013-12-10,210.06874999999988,43.364583333333336,9.972187500000002,283.9642708333333,20.40751028806584,13.364351851851849,10.532581018518522,1.6016782407407402,56.46290624999998,0.25733333333333336
2013-12-11,287.1869791666665,43.463541666666664,9.937791666666667,280.7918958333333,20.58056841563786,12.22395833333333,7.155960648148148,-0.2668402777777775,96.52872916666668,0.22728125
2013-12-12,254.2734374999998,43.442708333333336,11.98454166666667,258.18993750000004,20.643280606995905,11.63547453703704,4.862557870370367,-1.8189814814814813,99.69933333333334,0.48523958333333345
2013-12-13,288.09374999999983,37.119791666666664,14.335791666666664,212.71629166666662,20.38690843621398,11.343923611111117,3.6553240740740747,0.3740162037037045,92.40644791666665,0.2801354166666667
2013-12-14,217.34843749999985,35.708333333333336,13.979375,223.00552083333332,20.51598508230452,12.15121527777778,8.669212962962963,5.006886574074074,17.54021875,0.2810729166666667
2013-12-15,234.47291666666652,35.958333333333336,14.020083333333337,220.3455416666667,20.443852880658437,12.308854166666668,7.790624999999995,1.723726851851852,27.884770833333334,0.5989375
2013-12-16,223.38333333333313,37.317708333333336,13.671802083333334,224.97611458333344,20.63004115226337,12.00017361111111,5.950868055555552,2.6268518518518515,90.5953854166667,0.5041666666666667
2013-12-17,178.36718749999986,44.359375,14.368,269.4106458333332,20.88688271604939,11.990972222222219,4.762442129629631,4.886516203703704,94.58012500000002,1.1119062500000003
2013-12-18,111.921875,44.515625,13.145177083333328,612.0527395833333,20.213734567901227,10.201099537037033,1.7061342592592588,0.780844907407407,97.67332291666668,0.42822916666666666
2013-12-19,76.7859375,41.505208333333336,13.957083333333335,781.2569791666671,20.31184413580247,11.587905092592594,-0.6192129629629625,3.253935185185185,99.29487500000005,0.31625000000000003
2013-12-20,210.3005208333333,39.307291666666664,12.044333333333334,228.1916041666667,19.381622942386826,11.873032407407406,4.661979166666664,7.293518518518514,39.98273958333335,0.18298958333333334
2013-12-21,126.59843749999997,36.354166666666664,9.70647916666667,224.51279166666677,19.991981738683133,14.141145833333342,11.221585648148144,16.24629629629629,26.604968749999998,0.9262500000000001
2013-12-22,56.85312500000001,35.708333333333336,9.37741666666667,215.45695833333335,21.01995241769547,15.143344907407405,12.121006944444444,14.781828703703702,18.50057291666666,0.19648958333333325
2013-12-23,149.18124999999995,38.0625,9.664385416666663,223.6699895833334,19.99673353909465,13.449884259259258,9.739467592592595,6.238541666666666,20.26185416666667,1.2267395833333337
2013-12-24,343.6140624999998,46.114583333333336,9.684916666666663,278.3051875000001,18.62761702674898,12.136226851851847,3.8246527777777772,-0.5223379629629629,63.13035416666667,1.1274479166666669
2013-12-25,429.5723958333335,46.208333333333336,9.94338541666667,278.9113020833334,18.537692901234564,11.06741898148148,2.7020833333333325,-1.7774884259259274,97.14883333333331,0.45292708333333326
2013-12-26,360.3583333333333,46.15625,9.66660416666667,257.9698541666666,18.719148662551437,10.87123842592593,3.9622685185185205,0.2920138888888897,97.14677083333332,0.4017083333333333
2013-12-27,349.0906249999999,39.90625,9.974812499999999,212.68977083333334,18.797183641975305,10.775925925925927,3.7330439814814813,0.7473958333333325,96.87614583333335,0.24748958333333337
2013-12-28,477.8578125000003,37.557291666666664,9.797781249999998,217.49544791666665,18.40012860082304,10.75792824074074,7.684837962962962,0.9424768518518517,34.280093750000006,0.15985416666666669
2013-12-29,315.3026041666664,37.510416666666664,9.45188541666666,216.78196875000012,18.593563528806584,11.599247685185182,11.803935185185187,5.595081018518518,24.87291666666667,0.10919791666666663
2013-12-30,374.78281249999986,37.953125,9.339541666666666,220.68493749999985,18.553845164609054,11.349074074074077,9.286863425925924,3.1983217592592585,28.765937500000003,0.23094791666666672
2013-12-31,388.6197916666666,46.359375,9.705729166666666,280.2057291666667,18.678401491769545,10.627777777777775,6.49577546296296,-0.19849537037037038,84.01885416666667,0.3871145833333334
2014-01-01,425.0593750000001,46.713541666666664,10.027947916666665,275.06892708333334,18.62946887860083,10.211342592592594,5.398726851851851,-0.4982060185185186,85.78459375000004,0.23120833333333335
2014-01-02,489.6802083333335,46.130208333333336,9.683968749999996,256.7087395833334,18.401376028806588,10.439525462962964,7.929456018518516,0.14965277777777738,14.878125000000002,1.0122604166666667
2014-01-03,596.7244791666673,40.78125,9.349374999999997,211.14489583333338,18.262030606995882,9.184953703703703,1.586863425925925,-6.651099537037037,103.27380208333334,1.4135520833333326
2014-01-04,539.109895833334,37.739583333333336,9.70865625,215.92103125000003,18.324890689300418,8.963252314814815,3.1966435185185187,-2.143229166666666,102.78241666666666,0.5430208333333334
2014-01-05,336.36666666666645,38.5625,9.435812499999997,214.1558541666667,18.69776877572016,10.09131944444445,8.987789351851852,5.519097222222221,63.74655208333331,0.36516666666666664
2014-01-06,834.7760416666674,39.442708333333336,9.788458333333324,216.2219583333334,20.632085905349793,9.123090277777777,3.6901620370370387,-9.232974537037038,68.42080208333334,2.300833333333333
2014-01-07,819.0536458333346,47.572916666666664,9.626072916666663,259.9661145833334,21.433957047325098,7.122627314814815,-0.8810185185185184,-13.325434027777776,105.76776041666665,0.8811354166666666
2014-01-08,620.156770833334,46.921875,9.579822916666659,274.0134062500001,21.41275720164609,7.4578125000000055,-0.46151620370370305,-6.40563657407407,95.77713541666662,0.2623229166666667
2014-01-09,257.77135416666647,46.416666666666664,9.397874999999997,257.81514583333313,21.415374228395063,9.702430555555557,1.122974537037037,1.8637152777777766,108.09362500000002,0.35905208333333327
2014-01-10,144.5932291666666,40.0625,9.700229166666666,209.91487499999997,21.391756687242793,10.789756944444447,7.5085069444444414,6.132118055555558,44.48990625000008,0.07803125000000001
2014-01-11,89.33854166666667,37.59375,10.018781249999996,212.16871875,21.437590020576135,11.963831018518517,8.705844907407409,10.218518518518513,49.277177083333335,0.7367083333333335
2014-01-12,143.36145833333327,37.463541666666664,9.761708333333331,209.00183333333317,21.646502057613162,11.583506944444444,5.531481481481479,4.338252314814815,116.27041666666666,0.5250520833333334
2014-01-13,217.96093749999986,38.005208333333336,9.36780208333333,214.69730208333326,21.353722993827166,11.196180555555559,7.299305555555556,3.717997685185185,18.56746874999998,0.03428125
2014-01-14,89.60208333333337,45.317708333333336,9.647270833333328,291.9693958333333,21.62120627572017,12.011805555555553,7.299074074074082,7.15028935185185,103.63974999999999,0.4206145833333333
2014-01-15,155.4031249999999,77.52604166666667,9.690937499999995,267.7496874999999,21.45050797325103,11.48738425925926,4.405613425925925,2.870775462962962,71.10694791666667,0.779885416666667
2014-01-16,289.8630208333332,72.296875,9.932333333333327,246.96506250000002,21.362274948559673,10.162847222222224,0.898668981481482,-1.1829861111111117,109.48680208333339,0.7348541666666667
2014-01-17,258.3812499999997,50.072916666666664,9.543937499999997,199.7518958333334,21.381481481481483,10.366493055555557,1.370717592592593,0.47031249999999963,67.37332291666668,1.4148750000000005
2014-01-18,245.38958333333312,59.822916666666664,10.04271874999999,204.10936458333322,21.427777777777777,9.856018518518521,-1.5641203703703708,-1.2792245370370374,119.53698958333331,0.9835625
2014-01-19,156.4369791666666,59.760416666666664,9.754927083333332,212.49038541666667,21.473662551440327,10.442997685185189,0.11163194444444435,3.147048611111112,105.52457291666673,0.7514270833333331
2014-01-20,195.24531249999993,63.416666666666664,9.667604166666665,211.42041666666663,21.535603137860083,10.50908564814815,1.8096643518518507,3.399652777777779,122.50801041666672,0.5638958333333333
2014-01-21,247.93489583333317,75.0,9.943583333333324,266.6371458333333,21.36476337448561,10.498090277777782,2.5600115740740734,-0.13611111111111054,72.67648958333334,1.7155520833333329
2014-01-22,504.47552083333403,73.75,9.620072916666661,265.82107291666665,21.38506944444444,8.875115740740737,-2.810937500000001,-7.2310185185185185,133.00389583333333,1.1773020833333332
2014-01-23,506.92239583333344,69.86979166666667,9.892822916666667,241.42436458333336,21.380144032921816,8.466666666666663,-2.601967592592593,-7.093460648148149,110.75976041666668,1.4789479166666666
2014-01-24,634.4421875000008,56.338541666666664,9.548635416666666,196.35292708333336,21.435120884773657,7.463657407407403,-4.522916666666668,-9.777314814814817,130.31635416666663,0.7973125
2014-01-25,344.2343749999998,65.36979166666667,9.718552083333334,202.45332291666662,21.316788837448556,7.986631944444444,-5.121412037037037,-1.8397569444444446,40.444666666666656,1.7022916666666663
2014-01-26,222.9161458333332,49.807291666666664,9.707885416666665,207.9593020833333,21.372858796296295,8.962847222222221,-2.6335069444444437,2.4085069444444445,129.06487500000003,0.9537187500000002
2014-01-27,149.21302083333327,59.53125,9.649885416666661,211.79334374999996,21.471180555555552,9.762094907407407,-0.42621527777777796,2.5179976851851835,113.76350000000001,2.1404687500000006
2014-01-28,508.2765625,78.4375,9.569270833333329,253.3052083333333,21.320402520576135,8.291898148148151,0.635011574074074,-8.774247685185186,39.82995833333333,2.237104166666667
2014-01-29,757.5942708333345,67.25520833333333,9.659374999999999,266.2880208333333,21.381802983539092,6.436805555555556,-3.190740740740741,-12.207621527777775,126.95852083333334,0.7434791666666669
2014-01-30,640.6395833333339,69.828125,9.592156249999995,237.72138541666672,21.400057870370386,6.692766203703706,-2.944328703703705,-7.812581018518519,144.40459375,0.5569791666666667
2014-01-31,398.82604166666687,27.453125,9.593604166666667,200.3407708333334,21.4319637345679,8.127604166666664,-0.2903356481481481,-1.1453703703703688,120.83090625000004,0.31581249999999994
2014-02-01,234.89062499999986,75.55208333333333,9.92103125,206.9852187500001,21.452417695473248,9.107002314814816,-1.2611111111111108,3.664293981481481,130.28628125000003,0.5705520833333335
2014-02-02,180.6874999999998,49.317708333333336,9.74693749999999,209.13847916666668,21.354372427983538,10.019328703703708,0.7947337962962964,5.401620370370369,20.248593749999994,0.4096562500000001
2014-02-03,141.9151041666665,59.505208333333336,9.66261458333333,212.4379062500001,21.389557613168716,10.647337962962961,3.622453703703703,4.223437500000002,65.99534374999995,1.4924999999999997
2014-02-04,147.35572916666655,59.286458333333336,9.650260416666672,247.21276041666658,21.32821502057612,11.468171296296298,5.401909722222222,5.85752314814815,67.3625,0.7832083333333334
2014-02-05,154.9994791666666,65.19791666666667,9.63883333333333,275.96585416666665,21.323058127572015,11.456539351851854,6.907291666666672,4.480439814814816,27.239510416666658,1.4338437500000003
2014-02-06,320.73072916666644,67.16666666666667,9.617895833333327,238.57325000000006,21.327668467078194,10.25462962962963,1.3239004629629632,-1.358275462962963,66.06154166666657,1.4527500000000002
2014-02-07,259.2713541666664,67.73958333333333,9.616010416666663,198.5918020833333,21.382265946502056,10.028761574074073,0.9578703703703703,-0.5133680555555554,96.50004166666668,0.5475104166666666
2014-02-08,220.27708333333314,59.604166666666664,10.174302083333332,209.3819479166667,21.392412551440326,10.474247685185185,1.6044560185185188,2.696585648148148,56.435552083333334,0.29443749999999996
2014-02-09,153.3062499999999,58.963541666666664,9.722645833333335,206.22110416666678,21.365502829218112,11.025405092592594,4.624189814814816,5.073321759259258,35.583822916666655,0.49358333333333326
2014-02-10,198.31406249999986,60.864583333333336,9.597875000000004,212.25993749999998,21.41190200617284,10.772685185185182,2.0834490740740743,1.0844328703703698,74.29397916666667,2.518333333333333
2014-02-11,213.09635416666643,58.3125,9.603812499999998,269.65400000000005,21.34963348765432,10.113194444444447,-2.247337962962963,0.30127314814814815,125.41713541666671,2.2149895833333337
2014-02-12,251.24322916666645,62.59375,9.466187499999998,267.02495833333336,21.2594135802469,9.802546296296294,0.25017361111111075,0.2052083333333332,35.117947916666644,1.4263750000000002
2014-02-13,219.86510416666647,74.09375,9.864468750000002,233.6818854166667,21.384876543209874,10.435300925925928,3.0736111111111106,1.5858796296296302,95.30157291666667,0.22358333333333333
2014-02-14,231.52916666666644,65.265625,9.87045833333333,203.7826666666666,21.36766975308643,10.480034722222225,2.422048611111111,3.542592592592591,132.3265937500001,0.82309375
2014-02-15,186.28541666666658,62.447916666666664,9.740166666666665,212.8494166666667,21.424447016460903,10.70295138888889,1.8957754629629635,0.5554976851851846,109.14542708333336,0.8328020833333332
2014-02-16,205.31874999999988,60.333333333333336,9.735208333333338,208.9877083333333,21.42525077160494,10.609490740740739,1.7509259259259247,3.640567129629629,156.03433333333334,0.6187916666666667
2014-02-17,155.35052083333326,65.13020833333333,9.662874999999998,217.9032708333334,21.39865612139917,11.137905092592591,3.110590277777778,6.960358796296301,119.60851041666662,0.9571562500000005
2014-02-18,105.84479166666665,60.953125,9.776177083333328,271.8113229166666,21.46575360082305,11.87627314814815,2.7682291666666674,7.577141203703705,167.5733958333333,0.4870937500000001
2014-02-19,32.85572916666667,66.21875,9.596979166666669,277.30249999999995,21.664268261316877,13.257233796296292,10.226909722222219,15.727835648148146,106.10778124999997,0.8660625000000003
2014-02-20,27.247395833333332,65.05729166666667,9.61809375,249.55117708333339,21.53614969135802,14.129571759259264,12.487731481481488,15.85827546296297,76.50128125000005,0.9683541666666665
2014-02-21,47.21510416666667,91.83854166666667,9.688614583333335,193.8202395833333,21.669270833333343,13.96099537037037,6.282581018518518,9.301041666666666,167.25066666666666,1.2490937499999997
2014-02-22,112.07499999999999,58.041666666666664,9.755104166666664,214.6073958333334,21.82020961934157,12.581770833333337,2.328703703703704,6.943576388888887,180.0408125000001,0.40715625000000005
2014-02-23,75.61927083333335,59.338541666666664,9.726166666666662,207.94622916666665,21.839351851851855,12.8865162037037,2.3448495370370375,10.437731481481482,169.77267708333332,1.0210416666666668
2014-02-24,80.77968750000002,61.854166666666664,9.71077083333333,218.30641666666668,21.56202417695474,12.60815972222222,0.5791666666666674,5.446643518518517,183.1615520833333,1.9464270833333333
2014-02-25,122.67499999999997,63.213541666666664,9.995864583333331,264.2197604166667,21.50317001028807,12.118287037037033,-0.6618055555555556,4.940798611111112,134.96286458333336,0.8406249999999998
2014-02-26,178.1411458333332,58.057291666666664,9.717385416666664,278.59980208333343,21.45149819958848,11.297974537037035,0.09826388888888855,0.025636574074073975,125.99483333333342,1.6982187499999999
2014-02-27,260.98802083333317,38.0,9.590927083333332,238.1398020833333,21.404346707818934,10.250405092592592,-2.906076388888889,-1.4004050925925922,190.79619791666673,1.0522395833333336
2014-02-28,239.79479166666655,72.42708333333333,9.598697916666667,196.61692708333328,21.37323816872427,10.184375,-2.465162037037037,1.2340277777777786,166.07438541666667,0.67196875
2014-03-01,93.49114583333335,61.635416666666664,9.774958333333325,207.44222916666646,21.366724537037044,11.564467592592594,2.060648148148148,8.746296296296299,118.68298958333338,0.811760416666667
2014-03-02,61.41354166666668,61.96875,9.723333333333331,207.706875,21.589904835390954,12.986747685185179,7.402777777777775,13.44409722222222,70.19127083333332,0.8703854166666667
2014-03-03,245.83229166666652,70.01041666666667,9.264697916666668,205.65821874999992,21.394560185185185,11.972569444444446,6.707581018518515,-0.08871527777777756,51.433937499999985,1.2213541666666667
2014-03-04,292.8968749999998,72.953125,9.615812499999992,268.4352291666666,21.360410236625512,10.873206018518518,3.548090277777778,-0.5587962962962968,90.18021875000011,0.03141666666666667
2014-03-05,169.82031249999991,73.05208333333333,9.66798958333333,269.5429479166666,21.479816100823044,11.183159722222223,2.881365740740742,5.16875,191.53847916666678,1.333708333333333
2014-03-06,111.0859375,73.42708333333333,9.685124999999998,247.56747916666654,21.352089763374483,11.953240740740739,0.3774884259259259,7.528124999999999,113.039875,1.3936249999999994
2014-03-07,73.33177083333335,59.880208333333336,9.96847916666666,203.25183333333322,21.78015046296296,12.647453703703706,2.7123842592592595,9.426678240740742,174.62224999999992,1.2781979166666664
2014-03-08,78.01041666666669,62.192708333333336,9.729968749999992,210.2491979166667,21.84430941358025,12.859722222222231,3.8118055555555554,9.763888888888888,191.91890625000005,0.6648229166666667
2014-03-09,46.27173913043478,64.17391304347827,10.077163043478254,211.0260978260869,21.884561191626414,13.387439613526562,3.9621980676328517,10.761775362318838,191.00210869565225,0.7695217391304346
2014-03-10,78.08489583333335,67.83333333333333,9.67725,213.41493749999998,21.84716435185185,13.233159722222224,5.095717592592592,9.464178240740734,137.16889583333335,0.5557083333333334
2014-03-11,51.498437500000016,71.30729166666667,9.889197916666669,281.6644479166666,22.139628343621407,13.73333333333334,6.295775462962966,13.29554398148148,199.69962500000005,0.6493437500000001
2014-03-12,26.31041666666667,71.14583333333333,9.959510416666662,278.56340625000007,22.170357510288056,14.611458333333333,10.689293981481484,11.8359375,80.39106249999996,2.04959375
2014-03-13,133.7895833333333,72.46875,9.92989583333333,251.96802083333318,21.466698816872423,12.801678240740737,1.4723379629629632,2.494618055555556,198.63052083333335,1.1760416666666667
2014-03-14,157.44114583333325,59.765625,9.734791666666661,212.4646875,21.36211419753086,12.457002314814808,0.298784722222222,7.165567129629632,191.79915624999998,1.3284270833333338
2014-03-15,70.65000000000002,60.666666666666664,10.07016666666666,220.90483333333327,21.756873713991766,13.536631944444443,3.872337962962963,11.359143518518517,189.41440624999998,0.6265520833333332
2014-03-16,73.89895833333335,60.958333333333336,10.03392708333333,213.94211458333325,21.343737139917703,13.638541666666667,10.065914351851852,8.719791666666664,43.597937499999965,1.0555104166666667
2014-03-17,137.90833333333327,66.52083333333333,9.991666666666662,221.18854166666665,21.402578446502062,12.942534722222222,8.986805555555552,4.252372685185185,40.07518750000001,1.1138124999999999
2014-03-18,90.4260416666667,71.65625,9.972552083333328,277.99203125,21.364319701646096,13.184664351851845,9.480497685185187,7.518171296296298,102.94156250000003,0.24259375000000002
2014-03-19,99.46666666666665,70.15625,10.17570833333333,281.1024166666668,21.4457561728395,13.667997685185187,9.273900462962962,9.57054398148148,103.19652083333337,1.3352708333333332
2014-03-20,71.85989583333335,68.4375,9.96061458333333,254.56490624999992,21.66590149176955,13.70607638888889,4.242650462962961,9.026678240740738,223.57661458333334,0.6802812500000001
2014-03-21,118.44583333333333,55.864583333333336,10.059062499999994,210.76072916666658,21.57759773662552,13.557696759259263,1.1784143518518528,9.331539351851854,206.51364583333327,0.6382291666666665
2014-03-22,61.115625000000016,57.291666666666664,10.038447916666666,219.21051041666658,21.68364197530865,14.340798611111119,3.807465277777777,12.265682870370377,137.88560416666667,0.4400416666666665
2014-03-23,61.232812500000016,57.515625,10.072531249999999,217.7675729166666,21.645807613168728,14.224710648148145,4.680266203703705,8.926504629629632,164.7373125,2.0303541666666667
2014-03-24,119.39791666666662,63.854166666666664,9.889249999999999,217.01491666666664,21.53085776748972,13.276099537037028,0.29519675925925964,5.398263888888889,228.5194062500001,1.0650208333333335
2014-03-25,148.40520833333326,68.61979166666667,9.893385416666662,279.4409895833333,21.464666923868307,12.968692129629623,0.06799768518518519,3.265682870370371,153.86096875000007,1.9249999999999998
2014-03-26,177.60729166666658,69.24479166666667,9.869218750000002,277.27869791666654,21.470222479423867,12.107407407407406,-1.9226851851851856,1.2946759259259264,238.65705208333335,1.1458958333333333
2014-03-27,129.33541666666665,70.59895833333333,9.72094791666666,251.10509375,21.52783564814815,12.45567129629629,-2.0883680555555553,8.047106481481483,193.22265624999991,1.1261041666666667
2014-03-28,41.47083333333334,58.328125,9.951052083333323,211.36978125000007,21.537461419753082,14.036516203703703,10.643113425925923,13.940104166666673,69.89208333333336,0.34711458333333334
2014-03-29,52.90416666666667,59.328125,10.027437500000001,220.4225625,21.314223251028807,14.339814814814817,13.033449074074069,10.651967592592596,37.38771874999999,0.28454166666666664
2014-03-30,86.41093750000005,59.973958333333336,10.046749999999998,218.15689583333327,21.71902649176954,13.828182870370364,3.928761574074073,8.150520833333333,242.50445833333333,1.0863854166666664
2014-03-31,92.92187500000001,65.875,9.934739583333327,220.8569270833333,21.76694958847736,13.81359953703704,2.6050347222222228,9.901215277777775,234.2522708333333,0.8648437499999998
